// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\VARDIK\C# Trainings By Garik Nikoyan\C-Sharp-Beginner\Benchmarker\Benchmarker\bin\Release\net8.0\964b4b2f-092e-4116-8756-27e3fef6ace5
// command took 1.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\VARDIK\C# Trainings By Garik Nikoyan\C-Sharp-Beginner\Benchmarker\Benchmarker\bin\Release\net8.0\964b4b2f-092e-4116-8756-27e3fef6ace5
// command took 16.27s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\VARDIK\C# Trainings By Garik Nikoyan\C-Sharp-Beginner\Benchmarker\Benchmarker\bin\Release\net8.0\964b4b2f-092e-4116-8756-27e3fef6ace5
// command took 3.59s and exited with 0
// ***** Done, took 00:00:21 (21.4 sec)   *****
// Found 4 benchmarks:
//   StringBenchmarker.String: Job-AIRQIO(IterationCount=1, LaunchCount=1, WarmupCount=1) [TotalCount=1000]
//   StringBenchmarker.StringBuilder: Job-AIRQIO(IterationCount=1, LaunchCount=1, WarmupCount=1) [TotalCount=1000]
//   StringBenchmarker.String: Job-AIRQIO(IterationCount=1, LaunchCount=1, WarmupCount=1) [TotalCount=100000]
//   StringBenchmarker.StringBuilder: Job-AIRQIO(IterationCount=1, LaunchCount=1, WarmupCount=1) [TotalCount=100000]

// **************************
// Benchmark: StringBenchmarker.String: Job-AIRQIO(IterationCount=1, LaunchCount=1, WarmupCount=1) [TotalCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "964b4b2f-092e-4116-8756-27e3fef6ace5.dll" --benchmarkName "Benchmarker.StringBenchmarker.TestString(TotalCount: 1000)" --job "IterationCount=1, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\VARDIK\C# Trainings By Garik Nikoyan\C-Sharp-Beginner\Benchmarker\Benchmarker\bin\Release\net8.0\964b4b2f-092e-4116-8756-27e3fef6ace5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TMNEFX(IterationCount=1, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 109100.00 ns, 109.1000 us/op
WorkloadJitting  1: 1 op, 1380600.00 ns, 1.3806 ms/op

OverheadJitting  2: 16 op, 114500.00 ns, 7.1562 us/op
WorkloadJitting  2: 16 op, 9534600.00 ns, 595.9125 us/op

WorkloadPilot    1: 16 op, 5581800.00 ns, 348.8625 us/op
WorkloadPilot    2: 32 op, 5628600.00 ns, 175.8938 us/op
WorkloadPilot    3: 64 op, 11566500.00 ns, 180.7266 us/op
WorkloadPilot    4: 128 op, 24495800.00 ns, 191.3734 us/op
WorkloadPilot    5: 256 op, 46069200.00 ns, 179.9578 us/op
WorkloadPilot    6: 512 op, 92615600.00 ns, 180.8898 us/op
WorkloadPilot    7: 1024 op, 169604900.00 ns, 165.6298 us/op
WorkloadPilot    8: 2048 op, 335173400.00 ns, 163.6589 us/op
WorkloadPilot    9: 4096 op, 673526300.00 ns, 164.4351 us/op

OverheadWarmup   1: 4096 op, 91200.00 ns, 22.2656 ns/op
OverheadWarmup   2: 4096 op, 41500.00 ns, 10.1318 ns/op
OverheadWarmup   3: 4096 op, 88600.00 ns, 21.6309 ns/op
OverheadWarmup   4: 4096 op, 39100.00 ns, 9.5459 ns/op
OverheadWarmup   5: 4096 op, 75800.00 ns, 18.5059 ns/op
OverheadWarmup   6: 4096 op, 39600.00 ns, 9.6680 ns/op

OverheadActual   1: 4096 op, 99700.00 ns, 24.3408 ns/op
OverheadActual   2: 4096 op, 39300.00 ns, 9.5947 ns/op
OverheadActual   3: 4096 op, 40300.00 ns, 9.8389 ns/op
OverheadActual   4: 4096 op, 39800.00 ns, 9.7168 ns/op
OverheadActual   5: 4096 op, 41100.00 ns, 10.0342 ns/op
OverheadActual   6: 4096 op, 42800.00 ns, 10.4492 ns/op
OverheadActual   7: 4096 op, 41800.00 ns, 10.2051 ns/op
OverheadActual   8: 4096 op, 39200.00 ns, 9.5703 ns/op
OverheadActual   9: 4096 op, 39300.00 ns, 9.5947 ns/op
OverheadActual  10: 4096 op, 41000.00 ns, 10.0098 ns/op
OverheadActual  11: 4096 op, 40900.00 ns, 9.9854 ns/op
OverheadActual  12: 4096 op, 45600.00 ns, 11.1328 ns/op
OverheadActual  13: 4096 op, 40400.00 ns, 9.8633 ns/op
OverheadActual  14: 4096 op, 38600.00 ns, 9.4238 ns/op
OverheadActual  15: 4096 op, 45200.00 ns, 11.0352 ns/op
OverheadActual  16: 4096 op, 42100.00 ns, 10.2783 ns/op
OverheadActual  17: 4096 op, 42100.00 ns, 10.2783 ns/op

WorkloadWarmup   1: 4096 op, 666187400.00 ns, 162.6434 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 680604900.00 ns, 166.1633 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 680563900.00 ns, 166.1533 us/op
GC:  1255 25 0 15745450320 4096
Threading:  0 0 4096

// AfterAll
// Benchmark Process 34928 has exited with code 0.

Mean = 166.153 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 166.153 μs, Q1 = 166.153 μs, Median = 166.153 μs, Q3 = 166.153 μs, Max = 166.153 μs
IQR = 0.000 μs, LowerFence = 166.153 μs, UpperFence = 166.153 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: StringBenchmarker.StringBuilder: Job-AIRQIO(IterationCount=1, LaunchCount=1, WarmupCount=1) [TotalCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "964b4b2f-092e-4116-8756-27e3fef6ace5.dll" --benchmarkName "Benchmarker.StringBenchmarker.TestStringBuilder(TotalCount: 1000)" --job "IterationCount=1, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in D:\VARDIK\C# Trainings By Garik Nikoyan\C-Sharp-Beginner\Benchmarker\Benchmarker\bin\Release\net8.0\964b4b2f-092e-4116-8756-27e3fef6ace5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT
// GC=Concurrent Workstation
